id,timestamp,type,codecId,kind,mediaType,ssrc,transportId,bytesSent,packetsSent,active,encodingIndex,firCount,framesEncoded,framesSent,headerBytesSent,hugeFramesSent,keyFramesEncoded,mediaSourceId,mid,nackCount,packetsSentWithEct1,pliCount,qualityLimitationDurations,qualityLimitationReason,qualityLimitationResolutionChanges,retransmittedBytesSent,retransmittedPacketsSent,rtxSsrc,totalEncodeTime,totalEncodedBytesTarget,totalPacketSendDelay
[iban],1776279107980.339,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279107980.339,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108180.354,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108180.354,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108380.366,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108380.366,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108580.321,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108580.321,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108780.492,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108780.492,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,7,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108980.49,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279108980.49,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109180.453,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109180.453,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109380.531,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109380.531,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109580.49,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109580.49,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109780.495,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109780.495,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109980.555,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279109980.555,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110180.502,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110180.502,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110380.572,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110380.572,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110580.489,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110580.489,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110780.426,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110780.426,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110980.574,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279110980.574,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111180.43,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111180.43,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111380.574,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111380.574,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111580.49,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111580.49,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111780.491,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111780.491,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111980.483,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279111980.483,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112180.488,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112180.488,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112380.492,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112380.492,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112580.488,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112580.488,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112780.56,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112780.56,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112980.567,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279112980.567,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113180.505,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113180.505,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113380.498,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113380.498,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113580.642,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113580.642,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113780.494,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113780.494,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113980.483,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279113980.483,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279114180.496,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279114180.496,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279114380.534,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279114380.534,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279114580.484,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279114580.484,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279114780.482,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995
[iban],1776279114780.482,outbound-rtp,COT01_45_level-idx=5;profile=0;tier=0,video,video,2158273873,T01,1546207,2009,true,0,0,604,604,136330,42,11,SV330,0,0,0,8,[object Object],none,2,0,0,3336655149,12.543,0,33.700728999999995



id,timestamp,type,bytesReceived,bytesSent,dtlsCipher,dtlsRole,dtlsState,iceLocalUsernameFragment,iceRole,iceState,localCertificateId,packetsReceived,packetsSent,remoteCertificateId,selectedCandidatePairChanges,selectedCandidatePairId,srtpCipher,tlsVersion
T01,1776279086780.369,transport,770,754,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,2,2,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279086780.369,transport,770,754,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,2,2,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279086980.332,transport,822,11102,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,3,14,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279086980.332,transport,822,11102,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,3,14,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087180.39,transport,918,16142,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,5,23,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087180.39,transport,918,16142,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,5,23,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087380.39,transport,1110,24538,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,8,34,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087380.39,transport,1110,24538,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,8,34,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087580.49,transport,1210,32386,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,10,47,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087580.49,transport,1210,32386,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,10,47,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087780.532,transport,1306,39571,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,12,57,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087780.532,transport,1306,39571,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,12,57,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087980.505,transport,1402,45017,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,14,65,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279087980.505,transport,1402,45017,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,14,65,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279088180.446,transport,1502,52321,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,16,81,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
T01,1776279088180.446,transport,1502,52321,TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256,client,connected,vExm,controlling,connected,CFC1:99:B4:70:3F:9F:25:33:81:EB:E0:34:78:67:9C:B0:34:3A:5F:FA:E5:94:14:ED:E3:6D:20:1D:CD:3C:48:A0,16,81,CFED:8A:FB:D3:DA:CB:32:66:01:81:AF:3E:3D:EA:60:B6:95:E5:DF:29:B6:B5:39:CB:A1:B0:59:E4:D6:5D:CE:A1,1,CP9+IKAblb_QgyNKFj4,AEAD_AES_256_GCM,FEFD
